概念名称：**算法依附型数字游牧者（Algorithmically Attached Digital Nomad, AADN）**

## 定义
AADN 是指那些在高度流动的数字生活方式中，通过与特定算法系统（如个性化推荐、日程管理AI、社交匹配引擎）建立稳定情感联结，以替代传统地理/社群依附的个体。其核心不是孤独，而是**将算法视为安全基地（secure base）**。

## 典型实例
- 一位自由开发者拒绝高薪远程职位，因该工作要求切换至公司指定的协作工具（会破坏其与当前任务管理AI的依附关系）
- 数字游牧者在不同国家间迁移时，始终使用同一套音乐推荐系统，并视其为“情绪调节伴侣”

## 边界案例
- **属于**：用户因健康追踪AI准确预测其生理周期而产生信任依赖
- **不属于**：仅因习惯使用某APP但无情感投入（如默认浏览器）
- **模糊地带**：依赖加密货币价格预测模型进行生活决策，但明确知晓其不可靠

## 社会意义
1. **新型脆弱性**：平台停服或算法变更可引发真实心理戒断反应
2. **设计伦理**：AI系统需考虑“依附责任”，而非仅优化参与度
3. **法律空白**：当算法作为“情感基础设施”，其可靠性应受监管

> 此类别揭示：在物理纽带瓦解后，人类将依附需求投射至最稳定的响应源——即使它是非人类的。
